,c,v,clauses_vars_ratio,vars_clauses_ratio,vcg_var_mean,vcg_var_coeff,vcg_var_min,vcg_var_max,vcg_var_entropy,vcg_clause_mean,vcg_clause_coeff,vcg_clause_min,vcg_clause_max,vcg_clause_entropy,vg_mean,vg_coeff,vg_min,vg_max,pnc_ratio_mean,pnc_ratio_coeff,pnc_ratio_min,pnc_ratio_max,pnc_ratio_entropy,pnv_ratio_mean,pnv_ratio_coeff,pnv_ratio_min,pnv_ratio_max,pnv_ratio_entropy,pnv_ratio_stdev,binary_ratio,ternary_ratio,ternary+,hc_fraction,hc_var_mean,hc_var_coeff,hc_var_min,hc_var_max,hc_var_entropy,result(z3+''),time(z3+''),result(z3+'sat.local_search=true'),time(z3+'sat.local_search=true'),result(z3+'sat.lookahead_simplify=true'),time(z3+'sat.lookahead_simplify=true'),result(z3+'sat.ddfw_search=true'),time(z3+'sat.ddfw_search=true'),select
1,2520,1080,2.333333333333333,0.4285714285714285,0.0019841269841269,0.0,0.0019841269841269,0.0019841269841269,0.0,0.0019841269841269,0.1632993161855452,0.0018518518518518,0.0027777777777777,0.410116318288409,0.0023809523809523,0.0,0.0023809523809523,0.0023809523809523,0.5076719576719577,0.9370586265380104,0.0,1.0,0.9568009659990624,0.6,9.247272719042244e-17,0.6,0.6000000000000001,0.0,5.548363631425347e-17,0.8571428571428571,0.1428571428571428,1.0,0.7182539682539683,0.0013907260435038,0.3144916218317923,0.0,0.0019841269841269,1.3867756560687567,unsat,0.0905419949999668,unknown,1000.0043411500228,unsat,0.1185125310439616,unknown,1000.0045214419952,z3+''
2,49835,790,63.08227848101266,0.0158523126316845,0.0036309695412583,0.6550404836868335,0.000682251429718,0.0060198655563359,1.0781037574810508,0.0036309695412583,0.1807926399716142,0.0025316455696202,0.0253164556962025,0.4137914570188561,0.0031089938569431,0.8237399551901998,0.0010434433630982,0.006381057489716,0.4954282465469382,0.657268049472086,0.0,1.0,0.8337696960063816,0.9430627947381484,0.0515641322091452,0.8666666666666667,0.9933333333333334,1.0781037574810508,0.0486282146294038,0.1414668405738938,0.857830841777867,0.9992976823517608,0.4978228152904585,0.0017558195208745,0.8680331099041534,0.0001203973111267,0.0051369519414066,4.579793677508002,sat,0.2491453399998136,sat,0.0631897959974594,sat,7.827164101006929,sat,6.523122505983338,z3+'sat.local_search=true'
6,32000,60,533.3333333333334,0.001875,0.128,0.0,0.128,0.128,0.0,0.128,0.2185639089412216,0.0833333333333333,0.25,0.9192724956637776,0.001375,0.0,0.001375,0.001375,0.3054634851259851,0.6985686153854661,0.0666666666666666,1.0,1.9470647072238216,0.046875,0.0,0.046875,0.046875,0.0,0.0,0.0,0.0,0.0,0.04321875,0.0051640625,0.4792476255718629,0.00121875,0.0125625,3.9557151261101113,unsat,2.5865538279995235,unknown,1000.0045374119944,unsat,3.0426014219992794,unknown,1000.00444082194,z3+''
7,179895,28902,6.224309736350426,0.1606603852247144,0.00011665090491,5.060687039628672,2.779399093915896e-05,0.0399121709886322,1.9793366490526172,0.00011665090491,0.4789701139295981,6.919936336585703e-05,0.0169538440246349,1.0537894641362722,0.000108335210548,3.7180851580620287,2.2235192751327164e-05,0.0101892770782956,0.5024386447650018,0.7283903035778903,0.0,1.0,1.268031563821054,0.161335013382068,0.3973268492700856,0.0,0.3333333333333332,1.961759028395765,0.0641027325440441,0.2299230106450985,0.4707412657383473,0.7006642763834459,0.2679173962589288,3.0304893656692134e-05,4.758453738390139,5.558798187831791e-06,0.0089385474860335,1.4119461493686158,unsat,19.80052673099999,unknown,1000.0050121120004,unsat,31.756793717038818,unknown,1000.0054894490167,z3+''
8,154654,17850,8.664089635854342,0.1154189351714149,0.0001869578640876,0.819486418340118,3.879628072988736e-05,0.000782391661386,3.6815638543907534,0.0001869578640876,0.239297745481302,0.0001120448179271,0.0002240896358543,1.0031813181246718,0.0003082511212614,0.8129124935330001,6.46604678831456e-05,0.0011703544686849,0.1301011720787478,1.850138889849389,0.0,1.0,0.7371932287105525,0.0809489859372192,0.9234335282897403,0.0,0.4285714285714286,2.631318957615467,0.0747510076954829,0.207120410723292,0.2485613045896,0.455681715312892,0.3077902931705614,4.144754103485511e-05,0.6859157760733046,1.293209357662912e-05,0.0004396911816053,2.0886803059501347,unsat,897.6799474550007,unknown,1000.0045061790152,unknown,1000.0044968069996,unknown,1000.0049148659456,z3+''
10,101038,6076,16.629032258064516,0.0601357904946653,0.000396130104994,0.9343612420253248,7.917813100021775e-05,0.0014944872226291,1.3220728569602982,0.000396130104994,0.6919643613169646,0.0003291639236339,0.0080645161290322,0.3271683611058537,0.0003534281895856,0.7154924912409918,0.0001187671965003,0.0010194184366278,0.7868227795482887,0.4997356653801132,0.0,1.0,0.7728795046264516,0.641550486055584,0.4358822352788773,0.0,0.9285714285714286,1.2496578791492676,0.2796404599061581,0.9165858389912708,0.0024248302618816,0.9190106692531524,0.9194956353055286,0.0003036225910532,0.7558447833151246,5.9383598250163307e-05,0.0005740414497515,1.4077436193786828,sat,22.493763336000484,unknown,1000.0046941010224,sat,25.790801169001497,unknown,1000.0048954410012,z3+''
11,229514,58277,3.938329014877224,0.2539147938687836,3.6876872012166174e-05,1.2876997051083656,3.491559155740996e-06,0.0006913287128367,2.637164228092108,3.6876872012166174e-05,0.5242889228682359,1.431864717421498e-05,0.0001718237660905,0.9918371888230946,3.55731179540695e-05,1.365614622218727,3.491559155740996e-06,0.0006878371536809,0.2715197875298083,1.3852294963404503,0.0,1.0,1.2775893244437664,0.2221616015507749,0.8903369100966647,0.0,1.0,2.335646069065653,0.1977986738668433,0.6947259998952532,0.2080166198215813,0.9027426197168346,0.7799619420052024,2.5483497383673747e-05,1.0452339020385748,3.491559155740996e-06,0.000349155915574,2.4498329382584023,sat,3.29439339199962,unknown,1000.0048752820004,sat,5.3367631289875135,unknown,1000.0051947989268,z3+''
12,42912,14685,2.922165474974464,0.3422119686800894,0.0001586935492285,1.688311659191232,2.3279634975323588e-05,0.003096191451718,0.5704351756478007,0.0001586935492285,0.2020688029529217,6.80133306128001e-05,0.0002040399918384,0.6369955095270564,0.0001342371333606,1.9951361189358765,4.6559269950647176e-05,0.0030729118167427,0.7860523946984511,0.4777626353924398,0.0,1.0,0.7436940014630429,0.187392292311576,0.2340823746641617,0.0,1.0,0.4739268615783968,0.0438652327780544,0.6666356271533662,0.3333178135766831,0.9999534407300492,0.6770881832572865,9.280662477580031e-05,1.468964461274226,2.3279634975323588e-05,0.001583015178322,0.5595070998102765,unsat,7.159005199999228,unknown,1000.0046729869792,unsat,4.798188941960689,unknown,1000.00471524999,z3+'sat.lookahead_simplify=true'
13,3875,249,15.562248995983936,0.064258064516129,0.0018857119963514,1.8849451027551267,0.0,0.0286410131514856,1.4513610193435835,0.0018857119963514,0.3464007028091521,0.0006184291898577,0.0086580086580086,0.6682035689558061,0.007047203557083,0.7455357498172532,9.74184120798831e-05,0.029128105211885,0.4939911898460364,0.6490688950933163,0.0,1.0,0.9945708192506792,0.2351162563436457,1.513719940637671,0.0,1.0,1.291947395272801,0.3559001655954548,0.109108621529469,0.8355577204091573,0.9446663419386264,0.5218704335119337,0.0009168898042323,2.1342554639025946,0.0,0.0144179249878226,1.7537070953754856,sat,0.0107014999994135,sat,0.0114373489923309,sat,0.0107961880275979,sat,0.3483895440585911,z3+''
14,774,162,4.777777777777778,0.2093023255813953,0.0207994385427632,0.5333300890193267,0.0064599483204134,0.0645994832041343,1.8765135709234504,0.0207994385427632,0.1568959183045372,0.0123456790123456,0.0246913580246913,0.7686423410912894,0.0098733531119405,0.5699473219395993,0.0051679586563307,0.0478036175710594,0.4319552110249784,0.758231059593675,0.0,1.0,1.2912222701753753,0.0049382716049382,5.0990195135927845,0.0,0.1999999999999999,0.2244632985151796,0.0251803432770014,0.0232558139534883,0.5839793281653747,0.6072351421188631,0.4121447028423772,0.0081586754713369,0.5887128729055823,0.0012919896640826,0.0361757105943152,2.473272476759371,unsat,262.111348204,unknown,1000.0043439330184,unsat,700.489784653997,unknown,1000.0041804179782,z3+''
